block,rank,neuron_idx,mean_abs_weight,mean_signed_weight
0,0,1148,0.3449096977710724,0.3449096977710724
0,1,621,0.3345654010772705,-0.3345654010772705
0,2,254,0.317598432302475,0.317598432302475
0,3,1152,0.30160781741142273,0.30160781741142273
0,4,1926,0.2924785614013672,-0.2924785614013672
0,5,1024,0.2754130959510803,0.2754130959510803
0,6,1757,0.2750738263130188,-0.2750738263130188
0,7,1492,0.2708209156990051,-0.2708209156990051
0,8,320,0.2680867910385132,0.2680867910385132
0,9,986,0.26665198802948,0.26665198802948
0,10,393,0.2659305930137634,0.2659305930137634
0,11,980,0.25125980377197266,-0.25125980377197266
0,12,1731,0.2510930895805359,0.2510930895805359
0,13,1933,0.24632172286510468,-0.24632172286510468
0,14,1299,0.2416912019252777,0.2416912019252777
0,15,1685,0.2403547465801239,0.2403547465801239
0,16,1816,0.23539333045482635,0.23539333045482635
0,17,1146,0.23496100306510925,-0.23496100306510925
0,18,371,0.23452059924602509,-0.23452059924602509
0,19,1423,0.23123106360435486,-0.23123106360435486
1,0,796,0.2622036635875702,0.2622036635875702
1,1,1924,0.2580260634422302,-0.2580260634422302
1,2,3,0.25568217039108276,-0.25568217039108276
1,3,2026,0.2523166537284851,-0.2523166537284851
1,4,948,0.2495810091495514,0.2495810091495514
1,5,228,0.24784056842327118,-0.24784056842327118
1,6,758,0.24501843750476837,0.24501843750476837
1,7,515,0.24450603127479553,-0.24450603127479553
1,8,1454,0.24167439341545105,-0.24167439341545105
1,9,746,0.2371249943971634,-0.2371249943971634
1,10,949,0.2366754561662674,-0.2366754561662674
1,11,413,0.2297779619693756,0.2297779619693756
1,12,1342,0.22674135863780975,-0.22674135863780975
1,13,769,0.2245047390460968,-0.2245047390460968
1,14,1696,0.22447535395622253,0.22447535395622253
1,15,1132,0.22346194088459015,0.22346194088459015
1,16,832,0.22271227836608887,-0.22271227836608887
1,17,1098,0.21021172404289246,-0.21021172404289246
1,18,705,0.20688286423683167,0.18652209639549255
1,19,1501,0.20332841575145721,-0.20332841575145721
2,0,2,0.2524958550930023,-0.2524958550930023
2,1,715,0.16162922978401184,-0.16162922978401184
2,2,1021,0.14423182606697083,0.14423182606697083
2,3,1408,0.14321564137935638,0.14321564137935638
2,4,1705,0.14067961275577545,0.14067961275577545
2,5,1000,0.1401340514421463,0.1401340514421463
2,6,1181,0.13749830424785614,0.13749830424785614
2,7,1384,0.13630709052085876,-0.13630709052085876
2,8,1138,0.13615986704826355,0.13615986704826355
2,9,392,0.13578203320503235,0.13578203320503235
2,10,1613,0.13300266861915588,-0.13300266861915588
2,11,1729,0.1329650729894638,-0.1329650729894638
2,12,2026,0.13011853396892548,0.13011853396892548
2,13,714,0.12939436733722687,0.12939436733722687
2,14,1126,0.12406443059444427,0.12406443059444427
2,15,1153,0.1236666813492775,0.1236666813492775
2,16,584,0.12248899042606354,0.12248899042606354
2,17,417,0.12144102156162262,0.12144102156162262
2,18,594,0.12097728252410889,-0.12097728252410889
2,19,391,0.12057830393314362,-0.12057830393314362
3,0,1328,0.328799307346344,0.328799307346344
3,1,970,0.3140403628349304,-0.3140403628349304
3,2,335,0.3113657832145691,-0.3113657832145691
3,3,425,0.28569909930229187,0.28569909930229187
3,4,2034,0.28162938356399536,0.28162938356399536
3,5,228,0.26480263471603394,0.26480263471603394
3,6,103,0.2410259246826172,-0.2410259246826172
3,7,744,0.2293710708618164,-0.2293710708618164
3,8,1407,0.22542890906333923,-0.22542890906333923
3,9,1222,0.21650934219360352,-0.21650934219360352
3,10,792,0.2154618501663208,-0.2154618501663208
3,11,1810,0.21543212234973907,0.21543212234973907
3,12,1036,0.21523138880729675,-0.21523138880729675
3,13,972,0.21499767899513245,0.21499767899513245
3,14,1716,0.21351435780525208,0.21351435780525208
3,15,456,0.21200139820575714,0.21200139820575714
3,16,1483,0.21110300719738007,0.21110300719738007
3,17,1318,0.20900440216064453,-0.20900440216064453
3,18,610,0.20541329681873322,0.20541329681873322
3,19,71,0.2038831263780594,0.2038831263780594
4,0,1349,0.33214071393013,0.33214071393013
4,1,759,0.3213987946510315,-0.3213987946510315
4,2,341,0.3129240870475769,0.3129240870475769
4,3,739,0.3012230396270752,0.3012230396270752
4,4,983,0.2875002920627594,-0.2875002920627594
4,5,1194,0.28484565019607544,0.28484565019607544
4,6,327,0.2807191014289856,0.2807191014289856
4,7,1572,0.27952489256858826,0.27952489256858826
4,8,990,0.2775718569755554,-0.2775718569755554
4,9,247,0.26780587434768677,0.26780587434768677
4,10,891,0.2608680725097656,0.2608680725097656
4,11,564,0.2552846670150757,0.2552846670150757
4,12,1303,0.25303125381469727,0.25303125381469727
4,13,1122,0.24997636675834656,0.24997636675834656
4,14,1889,0.24819675087928772,0.24819675087928772
4,15,1925,0.23895318806171417,-0.23895318806171417
4,16,37,0.235215425491333,-0.235215425491333
4,17,784,0.22885003685951233,0.22885003685951233
4,18,1933,0.22861595451831818,-0.22861595451831818
4,19,1089,0.22848916053771973,-0.22848916053771973
5,0,1646,0.25577211380004883,-0.25577211380004883
5,1,506,0.2508046627044678,-0.2508046627044678
5,2,1751,0.25011882185935974,0.25011882185935974
5,3,2017,0.24624089896678925,0.24624089896678925
5,4,1901,0.23862750828266144,-0.23862750828266144
5,5,1029,0.2366809844970703,-0.2366809844970703
5,6,121,0.22342590987682343,0.22342590987682343
5,7,84,0.21551212668418884,-0.21551212668418884
5,8,516,0.21282391250133514,-0.21282391250133514
5,9,909,0.20996777713298798,0.20996777713298798
5,10,1758,0.2089918553829193,-0.2089918553829193
5,11,1845,0.2072536051273346,0.2072536051273346
5,12,1239,0.20317797362804413,-0.20317797362804413
5,13,240,0.20057041943073273,-0.20057041943073273
5,14,1786,0.2005256712436676,0.2005256712436676
5,15,315,0.19922661781311035,-0.19922661781311035
5,16,939,0.19888658821582794,-0.19888658821582794
5,17,1661,0.1984521448612213,-0.1984521448612213
5,18,726,0.19506557285785675,-0.19506557285785675
5,19,555,0.194622203707695,-0.194622203707695
6,0,726,0.2682393491268158,0.2682393491268158
6,1,836,0.2557230293750763,-0.2557230293750763
6,2,1661,0.24316339194774628,-0.24316339194774628
6,3,501,0.22235527634620667,-0.22235527634620667
6,4,540,0.22059603035449982,0.22059603035449982
6,5,292,0.21781226992607117,-0.21781226992607117
6,6,1259,0.2173279970884323,-0.2173279970884323
6,7,1083,0.2161569893360138,-0.2161569893360138
6,8,413,0.20523333549499512,-0.20523333549499512
6,9,363,0.20447830855846405,-0.20447830855846405
6,10,1818,0.20307466387748718,-0.20307466387748718
6,11,1080,0.20049962401390076,0.20049962401390076
6,12,83,0.1997794657945633,0.1997794657945633
6,13,900,0.19769218564033508,0.19769218564033508
6,14,968,0.19320203363895416,-0.19320203363895416
6,15,1794,0.1929875761270523,-0.1929875761270523
6,16,694,0.1928725391626358,0.1928725391626358
6,17,337,0.19201096892356873,0.19201096892356873
6,18,2026,0.18974867463111877,-0.18974867463111877
6,19,1742,0.1880839467048645,-0.1880839467048645
7,0,638,0.24037685990333557,-0.24037685990333557
7,1,104,0.2178710401058197,0.2178710401058197
7,2,1863,0.21529734134674072,0.21529734134674072
7,3,700,0.20565727353096008,-0.20565727353096008
7,4,129,0.19754718244075775,-0.19754718244075775
7,5,1044,0.1970047652721405,-0.1970047652721405
7,6,238,0.19363665580749512,0.19363665580749512
7,7,1483,0.18537990748882294,-0.18537990748882294
7,8,1966,0.1738167107105255,0.1738167107105255
7,9,2014,0.17246851325035095,-0.17246851325035095
7,10,572,0.1720382571220398,-0.1720382571220398
7,11,1393,0.1710083931684494,-0.1710083931684494
7,12,1396,0.17042532563209534,-0.17042532563209534
7,13,1621,0.16926534473896027,-0.16926534473896027
7,14,12,0.16890200972557068,0.16890200972557068
7,15,161,0.16727547347545624,-0.16727547347545624
7,16,1224,0.16602234542369843,0.16602234542369843
7,17,1039,0.16527967154979706,0.16527967154979706
7,18,1515,0.16527867317199707,-0.16527867317199707
7,19,602,0.16281695663928986,0.16281695663928986
8,0,710,0.2939198613166809,0.2939198613166809
8,1,1436,0.27367115020751953,-0.27367115020751953
8,2,1133,0.24154368042945862,0.24154368042945862
8,3,414,0.24128952622413635,0.24128952622413635
8,4,749,0.22380602359771729,-0.22380602359771729
8,5,1347,0.20843783020973206,-0.20843783020973206
8,6,291,0.18940579891204834,-0.18940579891204834
8,7,826,0.18477244675159454,0.18477244675159454
8,8,21,0.17813071608543396,-0.17813071608543396
8,9,1782,0.1780562847852707,0.1780562847852707
8,10,1417,0.17472417652606964,-0.17472417652606964
8,11,1667,0.17084912955760956,0.17084912955760956
8,12,2034,0.17023316025733948,-0.17023316025733948
8,13,1533,0.16806136071681976,0.16806136071681976
8,14,1877,0.16626110672950745,-0.16626110672950745
8,15,1362,0.16560445725917816,-0.16560445725917816
8,16,936,0.16370433568954468,-0.16370433568954468
8,17,1467,0.16221877932548523,-0.16221877932548523
8,18,1593,0.1619623303413391,-0.1619623303413391
8,19,1164,0.1606777459383011,-0.1606777459383011
9,0,1680,0.19854794442653656,-0.19854794442653656
9,1,1353,0.15959449112415314,0.12533795833587646
9,2,638,0.15468165278434753,0.15468165278434753
9,3,797,0.15273767709732056,0.15273767709732056
9,4,1649,0.1525866687297821,-0.1525866687297821
9,5,407,0.14497508108615875,-0.14497508108615875
9,6,395,0.14362695813179016,0.14362695813179016
9,7,1593,0.14259299635887146,-0.14259299635887146
9,8,1237,0.1423475444316864,-0.1423475444316864
9,9,1900,0.141755610704422,0.141755610704422
9,10,1231,0.14100439846515656,0.14100439846515656
9,11,1448,0.1409449726343155,0.1409449726343155
9,12,1690,0.1370188146829605,0.1370188146829605
9,13,598,0.13658244907855988,-0.13658244907855988
9,14,1477,0.13650934398174286,0.13650934398174286
9,15,946,0.1359277218580246,0.1359277218580246
9,16,2,0.1354425847530365,-0.1354425847530365
9,17,100,0.13520245254039764,0.13520245254039764
9,18,1748,0.13393312692642212,-0.13393312692642212
9,19,1643,0.13364626467227936,0.13364626467227936
10,0,1733,0.18551631271839142,-0.18551631271839142
10,1,687,0.1701030433177948,-0.1701030433177948
10,2,796,0.1672578603029251,-0.1672578603029251
10,3,535,0.1644957810640335,-0.1644957810640335
10,4,960,0.16440191864967346,0.16440191864967346
10,5,1051,0.16411317884922028,-0.16411317884922028
10,6,1726,0.15815314650535583,0.15815314650535583
10,7,278,0.15715810656547546,-0.15715810656547546
10,8,1550,0.15607640147209167,-0.15607640147209167
10,9,1117,0.15579092502593994,0.15579092502593994
10,10,920,0.14734788239002228,0.14734788239002228
10,11,126,0.145192950963974,0.145192950963974
10,12,1048,0.14462819695472717,-0.14462819695472717
10,13,387,0.143609881401062,0.143609881401062
10,14,1245,0.14169660210609436,0.14169660210609436
10,15,1067,0.14062707126140594,0.14062707126140594
10,16,637,0.1394086629152298,0.1394086629152298
10,17,1613,0.13875333964824677,0.13875333964824677
10,18,1756,0.13704809546470642,-0.13704809546470642
10,19,1931,0.13672904670238495,0.13672904670238495
11,0,1023,0.20509612560272217,0.20509612560272217
11,1,1880,0.14359848201274872,-0.14359848201274872
11,2,1436,0.14107604324817657,0.14107604324817657
11,3,2018,0.1401669681072235,-0.1401669681072235
11,4,270,0.1399029791355133,-0.1399029791355133
11,5,1441,0.138020321726799,0.138020321726799
11,6,1471,0.13343439996242523,-0.13343439996242523
11,7,495,0.13277050852775574,-0.13277050852775574
11,8,1590,0.1319599449634552,0.1319599449634552
11,9,1952,0.13069456815719604,-0.13069456815719604
11,10,1479,0.12988786399364471,-0.12988786399364471
11,11,1368,0.12969493865966797,-0.12969493865966797
11,12,1016,0.1287955939769745,-0.1287955939769745
11,13,941,0.12726560235023499,0.12726560235023499
11,14,1355,0.12626726925373077,-0.12626726925373077
11,15,500,0.12588422000408173,0.12588422000408173
11,16,912,0.1258367896080017,-0.1258367896080017
11,17,1458,0.1242244616150856,0.1242244616150856
11,18,1426,0.12157230079174042,0.12157230079174042
11,19,1671,0.1211693286895752,-0.1211693286895752
12,0,1716,0.16081839799880981,-0.16081839799880981
12,1,1079,0.1596437245607376,0.1596437245607376
12,2,1473,0.14644663035869598,-0.14644663035869598
12,3,1812,0.14490683376789093,-0.14490683376789093
12,4,1873,0.1443539559841156,0.1443539559841156
12,5,184,0.14338818192481995,-0.14338818192481995
12,6,1417,0.14263476431369781,0.14263476431369781
12,7,1879,0.13262507319450378,-0.13262507319450378
12,8,1289,0.12924259901046753,-0.12924259901046753
12,9,1586,0.12805557250976562,0.12805557250976562
12,10,1595,0.12623442709445953,0.12623442709445953
12,11,627,0.12480632960796356,-0.12480632960796356
12,12,429,0.12408299744129181,-0.12408299744129181
12,13,78,0.12376794964075089,-0.12376794964075089
12,14,1791,0.1220034584403038,-0.1220034584403038
12,15,1797,0.12146774679422379,0.12146774679422379
12,16,1510,0.11931021511554718,0.11931021511554718
12,17,503,0.11874756962060928,-0.11874756962060928
12,18,581,0.11735179275274277,-0.11735179275274277
12,19,756,0.11632068455219269,-0.11632068455219269
13,0,373,0.17040401697158813,-0.17040401697158813
13,1,947,0.1578015387058258,0.1578015387058258
13,2,735,0.15466973185539246,0.15466973185539246
13,3,1966,0.14560627937316895,0.14560627937316895
13,4,1789,0.14043867588043213,0.14043867588043213
13,5,172,0.13955901563167572,-0.13955901563167572
13,6,1145,0.13227306306362152,0.13227306306362152
13,7,941,0.13077852129936218,0.13077852129936218
13,8,1801,0.13067878782749176,0.13067878782749176
13,9,555,0.12985031306743622,0.12985031306743622
13,10,964,0.12787863612174988,0.12787863612174988
13,11,1623,0.12625561654567719,-0.12625561654567719
13,12,1063,0.11838678270578384,0.11838678270578384
13,13,1032,0.11640490591526031,-0.11640490591526031
13,14,640,0.11637096107006073,-0.11637096107006073
13,15,1834,0.11487893760204315,0.11487893760204315
13,16,260,0.11213266849517822,0.11213266849517822
13,17,769,0.11208770424127579,-0.11208770424127579
13,18,371,0.11141923815011978,0.11141923815011978
13,19,1463,0.11114142090082169,-0.11114142090082169
14,0,422,0.2021934688091278,-0.2021934688091278
14,1,1336,0.16194364428520203,-0.16194364428520203
14,2,241,0.15544743835926056,-0.15544743835926056
14,3,1930,0.1531047523021698,-0.1531047523021698
14,4,255,0.14861208200454712,0.14861208200454712
14,5,994,0.14831361174583435,-0.14831361174583435
14,6,1474,0.14482128620147705,-0.14482128620147705
14,7,1629,0.14237986505031586,-0.14237986505031586
14,8,65,0.1319025307893753,0.1319025307893753
14,9,1329,0.12924446165561676,0.12924446165561676
14,10,1435,0.1270301192998886,-0.1270301192998886
14,11,1522,0.12671318650245667,0.12671318650245667
14,12,645,0.12634043395519257,0.12634043395519257
14,13,1298,0.12336869537830353,0.12336869537830353
14,14,1882,0.12077019363641739,0.12077019363641739
14,15,1074,0.12061545997858047,0.12061545997858047
14,16,833,0.1201535016298294,-0.1201535016298294
14,17,366,0.11904187500476837,0.11904187500476837
14,18,1862,0.11687225103378296,-0.11687225103378296
14,19,1450,0.11599984019994736,-0.11599984019994736
15,0,724,0.18680831789970398,-0.18680831789970398
15,1,1236,0.18563096225261688,0.18563096225261688
15,2,1263,0.1842990517616272,0.1842990517616272
15,3,242,0.17607839405536652,0.17607839405536652
15,4,1876,0.17546802759170532,-0.17546802759170532
15,5,335,0.17061255872249603,-0.17061255872249603
15,6,773,0.1702282875776291,0.1702282875776291
15,7,7,0.16729414463043213,0.16729414463043213
15,8,1540,0.16588395833969116,0.16588395833969116
15,9,1269,0.1652778536081314,0.1652778536081314
15,10,463,0.16300582885742188,-0.16300582885742188
15,11,583,0.15631987154483795,-0.15631987154483795
15,12,769,0.15440070629119873,-0.15440070629119873
15,13,1350,0.1506028175354004,0.1506028175354004
15,14,1057,0.15055349469184875,0.15055349469184875
15,15,560,0.1502993404865265,0.1502993404865265
15,16,586,0.14959748089313507,0.14959748089313507
15,17,523,0.14718052744865417,-0.14718052744865417
15,18,1992,0.14698214828968048,-0.14698214828968048
15,19,1275,0.14653639495372772,0.14653639495372772
